Great so far,"I was skeptical considering you never the condition it will be in when you receive it. Upon opening, the phone looks 98% brand new and if I didn’t know any better I would think it just came from the Apple store. The battery life capacity is at 95% which I was more than happy with. I will say the phone is quite large, but that’s because I just upgraded from the 2020 SE. So far I have no complaints and am very surprised by the quality. Five stars from me.",5.0 out of 5 stars
Great,"Worked just as expected, came nicely packed with a charger.",5.0 out of 5 stars
Great phone quality,Phone came just as expected,
Great phone. Face recognition doesn’t work.,"Bought this for my daughter. She worked all year having good grades. You get what you pay for.I got the IPHONE XR 256gb (red) Everything is fine. Charger only works with AN ORIGINAL APPLE CHARGER. Not the black basic one that you get. AND the phone I have, the face recognition doesn’t work. But for a 6th grader it’s an iPhone that’s all they worry about. Trying to get another phone. And I’ll be giving her my phone.Now I’ve bought my XR (blue) from them before. Had it for 2 years. And still works like a champ. I guess it’s luck honestly.",
Excellent,"Great phone, Amazon Renewed Premium worked like a charm for me...",5.0 out of 5 stars
As described,,5.0 out of 5 stars
True to the advertisement!,"Bought this for my husband valentine gift,he love it and so do I,love the look the style and model. Works very well, thinking of getting myself one.🥰",5.0 out of 5 stars
IPHONE XR,Like New! Speedy delivery. Good product 👍🏼,5.0 out of 5 stars
Great Phone Better Seller,I've had this phone from this seller for a year and a half and it has been working top notch. Dropped a couple times but I have a good case for it so no worries there.I'm looking forward to purchase another in the near future. Thanks for a quality product!,5.0 out of 5 stars
"It’s okay, a bit laggy",I got it for my boyfriend as a Christmas gift which he loves! I notice for him it’s a bit laggy and dies pretty fast unless he’s on an app that takes up too much battery but I’m not sure overall it has amazing camera quality and a great gift.,
Great so far,"I was skeptical considering you never the condition it will be in when you receive it. Upon opening, the phone looks 98% brand new and if I didn’t know any better I would think it just came from the Apple store. The battery life capacity is at 95% which I was more than happy with. I will say the phone is quite large, but that’s because I just upgraded from the 2020 SE. So far I have no complaints and am very surprised by the quality. Five stars from me.",5.0 out of 5 stars
Battery percentage came in 86% Now I have 81% after 2 month of use,Minor scratches overall is in good condition good phone and still using .,
Not unlocked,Very upset that the phone is locked. It can only work for at&t carrier. Sending back asap.,
Great,"The media could not be loaded.
                



 This product is great the condition was like new and it has become my everyday phone",5.0 out of 5 stars
"This is much cheaper than spending 1,000$ on the same thing in a store","To start, the 128 GB was 30$ cheaper than the 63 GB (which doesn't make any sense), they had all colors only took a few days to get to me, amazing condition, the battery was fully charged, the sim card tool sucked but nobody cares about that. I don't see a single scratch or any buffed marks. This is my second time buying a phone from amazon, the first wasn't bad, just a few scratches where the charger is, the one seems brand new I'm very satisfied.",5.0 out of 5 stars
Back of phone came all cracked can see the inside software,Back of phone came all cracked can see the inside software and was 3 days late to when said supposed to be delivered. Don't recommend.,
the health of the battery life,the battery life came at 86% and hence the life of the battery isn't good at all it runs down so fast,
pretty good,"packages was pretty good, but not how i would have preferred. there were more scratches than i expected",
Teléfono,"Fue un regalo para mi sobrina, ella está feliz, le funciona perfectamente,  tanto así que  voy a comprar otro para otra sobrina",5.0 out of 5 stars
No need for something newer.,Wife loved it! Affordable and still a very strong phone for the times.,5.0 out of 5 stars
Buy This!,"This was my first time ever buying an Apple product and I decided to by this, best decision ever. I’ve had the phone for 2 years now and not one issue with it. Definitely worth buying.",5.0 out of 5 stars
excelente opcion,"el telefono funciona correctamente no esta dañado, ni rayado, y sobre todo el costo es mucho menor que uno nuevo",5.0 out of 5 stars
Love it!!!,Perfect for the price. No issues at all. My girls love their phone. I LOVE the price.,5.0 out of 5 stars
Funcionando perfectamente,detalles esteticos menores,5.0 out of 5 stars
That I have extra battery power and that the phone is charging properly and long lasting,Screen has a larger size and picture is crystal clear and camera takes clear pictures,
Amazon Renewed iPhone superior quality,"Phone was carefully packaged. The XR I received has no blemishes at all and was in excellent condition. If I didn’t know it was refurbished, I would have considered this phone was brand new. I opted to get the phone with 128Gigs because my last iPhone had the same. So the transition was seamless. I’m waiting on a SIM card now and will come back and let you know how that goes! My carrier is consumer cellular and it’s on a GSM network. When shopping for these phones, make sure it’s from Amazon and always choose “renewed premium” to have a 12 month warranty.",5.0 out of 5 stars
Works really good just a crack on the back,This phone works perfectly and I would recommend it to others. The only downside is there is a crack on the back but it's not to noticable unless u really look at it. Feels like a brand new phone and would totally recommend buying this item.,
Son loves it,Does what it should,5.0 out of 5 stars
Arrived early!,Came early and In perfect condition!,5.0 out of 5 stars
GET THISSS,it came on 95% the battery last a very long time before it starts getting low overall a great phone no complaints!! but you should buy or have your own charger already because the one they sent with the brick does make the phone heat up a little bit but overall its a super good phone & it is unlocked so yeah hope this review helps!!,5.0 out of 5 stars
Defective phone,"I would like to return this item because I was supposed to get a unlock phone but instead I got a phone that was already in service which means it was locked, also I would like a refund.",
Phone was lock,It states that this phone was unlock but it wasn't it was lock to a network when I went to purchase a line from verizon,
Broken speaker,"Ear speaker for calls barely works, even at max volume it is nearly impossible to hear callers.",
"Wonderful,","It’s Apple what can I say, all their products are super good and quality is like no other. Phone functions perfectly",5.0 out of 5 stars
Nice phone. Sound dose not work when taking on the phone. Can’t hear the other person.,Battery life is not good. And sound. When talking on the phone can’t hear. Need to use speaker. Phone looks ok but the things u need the most are not even 80%.,
Phone is like brand new,This phone work’s excellent ! Great seller . Strongly recommended,5.0 out of 5 stars
Whew it worked!,I freaked out thought the phone wasn’t unlocked. Went to my provider and it was good to go and be activated! Make sure you check with your provider to swap devices.,5.0 out of 5 stars
Recomendado,"Espero sirva mi opinión. Compre el celular y lo traje a a Ecuador y funcionó sin problema con la operadora claro de mi país, el teléfono en bastante bien estado, cámara, bocinas, sin rayones, vino con un sello protegido, la única observación fue que me vino un cable genérico con entrada usb y un adaptador genérico con entrada tipo c, quizás por error al momento de empaquetar, batería con una condición del 86% , condiciones bastante aceptables para el precio colocado, esperemos me vaya bien",
VERY IMPRESSED,"I’ve had this phone for almost 2 months and I can not express how amazing this is. I was worried to buy it and I looked at reviews and was still questioning it but guys I’m telling you this is the best phone I’ve ever had. It came with a charger/box, and a screen protector.",5.0 out of 5 stars
Excellent cell phone!,"Battery,screen quality face recognition excellent! Highly recommend seller! 5 star !",5.0 out of 5 stars
Omg this is awesome,"So I bought this phone for my husband, and wow. I believe I bought acceptable condition, and i was expecting a few minor scratches, but no literally ZERO MARKS! And the description also says the phone would prolly have around a 80% battery health, but mine is at 98%! Now ive had the same Iphone 6 for the past 6 or so years, so I'm not super knowledgable with tech and iphones, but for the crazy amount of storage, the literally perfect condition, and the 98% battery life, and fast shipping, I'd say its pretty worth it! Maybe its time for me to upgrade my old phone....",5.0 out of 5 stars
Not as advertised - significant damage to phone,"Phone arrived promptly.  Poorly packaged - plastic tray too small to hold phone.  Paid more for ""excellent"" refurbished, however phone arrived with cracked screen - as bad as the phone I am trying to replace.  Disappointing.  Do better.",
WOW,"I had previously ordered an iPhone SE, and hated it from the minute I opened the box.. A year later I ordered this XR.. It's AMAZING!!! It's refurbished, but looks and operates like it's brand new.. It's gonna take a little time to get used to it, but so far, I LOVE IT!!!",5.0 out of 5 stars
Love this phone,Great product 💯,5.0 out of 5 stars
Broken,Got phone in a random brown box with a cracked screen.,
100% Good iphone,"Everything is good about my phone theres nothing wrong its perfect battery works,speakers,touch screen and it got delivered pretty quick.",5.0 out of 5 stars
Awesome phone!,"Phone came fast, in two days. It’s in like new condition, has a full battery charge, and set up very quickly. I’m impressed! Very happy with my purchase!",5.0 out of 5 stars
Phone Camera is broken 🤬,Phone Camera is broken 🤬,
Good Phone,Works well,5.0 out of 5 stars
Phone volume too low,Only complaint about my refurbished Iphone X was the phone volume for calls is very low to hear the other person so I had to resort to speaker or wireless earbuds. It might be due to the dirt & dust from previous user. I'll try cleaning the speaker to see if that fixes problem.,
"Already connected to another Verizon account, un-useable & return process was frustrating","Product was beautiful and in great physical & operating condition. Spent a lot of time setting it up but once I took it to the Verizon store to be connected to my account they told me it was already registered under another Verizon account and could there for never be used by another Verizon account.  I requested a replacement through the same retailer who suggested they could have it delivered within a week. The estimated delivery was ultimately extended by another week until it was canceled all together by the retailer without notifying me. Bummer bc last time I bought the exact same phone from the exact same retailer (this time around I'd literally just gone into my old orders and clicked to ""buy again""), and it went off without a hitch.",
Great Price,The phone looks brand new and works perfectly. Shipping was extremely fast!,5.0 out of 5 stars
Great seller and product,"I made this purchase 3 months ago. What I loved about this seller is he/she had my phone to me in 2days which was great because it was an Christmas gift for my daughter. The phone came just as described. The phone came unlocked, we activated through metro pcs with no problems. The cell phone had no scratches nor dings. The Face recognition and camera is awesome. It came with an fast charging cable and adapter box. So far so good no issues.",5.0 out of 5 stars
Very nice for being used,The only issue I don’t like is the battery don’t wanna stay charged n one of my phone don’t have the option to show the battery percentage and the other one does seeing that I bought 2 at the same time from the same person,
Defective,Phone is defective. Doesn’t work.,
Love,I ordered this phone when my other one was tripping and I still use this phone not all renewed things are bad,5.0 out of 5 stars
Reliable,Perfect like a new one,5.0 out of 5 stars
Have Had it for over a year,It works really well but it does get softlocked every now and then. Nothing a force hard reset can’t fix. Signs of obvious previous wear and tear as soon as I opened it out of the box. Over a year later and it only worsened. Back glass cracked a bit after a 2ft drop but the phone is still useable obviously as I am using it to type this review as i speak. Very good battery initially (thank goodness). I still think very fondly of this phones battery life and fast charging compatibility.,5.0 out of 5 stars
Works Great!,"love this phone , works great !",5.0 out of 5 stars
Mal producto y sin respaldo,"Es triste que invierta en un producto de esta marca y no sirva, llego con fallas en el micrófono y la batería al pedir el respaldo en Amazon me remiten con el vendedor y el vendedor me remite con Amazon y hasta aquí no me dieron ningúna solución. El celular lo envíe a colombia para un obsequio y fue un desastre. Ahora no sé si alcancé a llagar nuevamente hasta aquí para poder devolverlo.Muy triste de ese percance",
Love my new IPhone XR,"I’ve never thought of buying refurbished until I bought an Apple Watch and my watch required a newer IPhone by so little. I researched and found XR was a perfect match for my needs and my grandson loved his. Color didn’t matter. The coral IPhone XR arrived by FedEx within 3 days of payment with a screensaver, in perfect condition.  The setup was as easier as always. Syncing with my iPad and watch proved to be easy and all is well.My only problem ? was that the phone is so polished & clean that it slips out of my hands constantly.  Get a case BEFORE you get the phone!  😉",5.0 out of 5 stars
I would like to purchase a 12 mini 256 gig,"The amount of memory 256 gig,it was for my daughter she had a 64 gig, she loves it !!!",5.0 out of 5 stars
The Phone Sucks,Ordered the phone and it's completely scratched on the screen and all of its components battery 73%  I cannot even  recommend anyone to buy it,
Phone,iPhone 10 great buy great price and Amazon replacement or return Super,5.0 out of 5 stars
Didn’t work,I had to send it back because it didn’t work,
Phone looks new,Fast shipping and phone looks new. Only had a couple days is the reason why I didn’t give it 5 stars,
Very Good,"Still using it after nearly 2 years, few problems",5.0 out of 5 stars
Wasn’t a scam,I was worried it wasn’t going to come or that it would be fake but I’m typing on it right now.,
No me llegó en buenas condiciones. Tenía bastantes rayas.,Esperaba mejor calidad por el precio que pague. En otros sitios se encuentra 10% más bataro y de mejor calidad.,
everything works,i love the phone thank you,5.0 out of 5 stars
Very good phone,"My wife really likes this phone, no noticeable scratches or defects on the phone at all",5.0 out of 5 stars
IT IS WORTH.,"The media could not be loaded.
                



 Simply the best, brand new!!!! The package is amazing, very well cared! And the phone is literally perfect as it buy at the Apple Store! Great, excellent product!!!!",5.0 out of 5 stars
Exceeded My Expectations,"I received a flawless phone with not 1 blemish or scratch. The battery capacity was 94% which I was highly impressed considering this is an older phone. Install instructions, a charger, adapter and screen saver already applied came with the phone. You don’t need to call your carrier for installation help, just pop in your SIM card and log into you iCloud. Make sure to buy a case to keep your phone protected. I got mine off of SHEIN for only $1.90.",5.0 out of 5 stars
Feels Sketchy,"I got this phone for a good price and I was happy with it because the battery was 95% when I got it in January. But now a month later, the battery degraded to 88%. I have only used apple approved chargers so I have no idea how this happened. I paid extra for the battery to be over 90% but it lost 10% in 4 weeks... I seen other people say this exact same thing happened but I assumed maybe it was by using cheap chargers.",
Not water resistant,Worked ok until got a little wet. Then screen died and face I'd dies.,
Device Came as Advertised,The battery was at 86% capacity,
Muy bueno,Super bueno,5.0 out of 5 stars
The works as described in the site by the seller.,The device works very well but came with some scratches. I am happy with the purchase.,
My phone i ordered,My camera isn’t clear at all it last blurry,
Unlock iPhone,After six months or 8 the iPhone doesn’t want to read the Sim card? I took them to the Apple store and they told me the phone did it was paid off,
Love it,They work like new,5.0 out of 5 stars
As advertised,"As advertised, got in 2 days",5.0 out of 5 stars
Excellent Condition!,"I bought the iPhone XR Unlocked Renewed.  It came in perfect condition, no scratches or dents.  Synergy was the seller.  Only issue I had was it took a minute for the Metro PCS clerk to be able to transfer my info over.  I spoke with Synergy rep and they said it’s because I was coming from an Android Revvl 6.  Anyway, the issue was solved!  I highly recommend Synergy and would by from them again.",5.0 out of 5 stars
Love my phone!!,Perfect!  Looks great!!  Works perfectly!  Love love this phone.  Price was good! 👍🏻👍🏻👍🏻,5.0 out of 5 stars
It is a good phone,"I like that it was simple. It is a good working phone. It has good qualities. It has good battery life, and it has good screen quality. It looks brand new. I'm having a good time using it and hope to have it for a long time.",5.0 out of 5 stars
Está en perfecto estado,"El producto llegó en perfecto estado (el cristal templado de regalo no es el mejor pero se agradece) un único rasguño al lado del speaker derecho en el chasis, después impoluto en los demás apartados, única cosa que hubiera gustado que tenga mejor es la batería que me llegó al 82% pero es un detalle que no tiene demasiada importancia la verdad",5.0 out of 5 stars
Good condition  and works,"Had a few  minor scratches, one of which  was quite deep .But it works well and screen looks great. Battery is 80%",
good battery life and good condition,"love it so far, not a single problem with it.",5.0 out of 5 stars
Very HAPPY customer,Product works perfectly. I have no complaints.,5.0 out of 5 stars
Nice,Came in great,5.0 out of 5 stars
Great phone!,This was purchased at SUCH a good price. Very easy to set up with provider. Pleasantly surprised at how new it seems!,5.0 out of 5 stars
Good product,"It's been 7 or 8 months since I got this iPhone, it works perfectly, the battery is good.  Looks like brand new.  I was waiting to see how it worked before making my review.So don’t hesitate to buy y’all!!",5.0 out of 5 stars
Producto muy malo,Era para regalo y quede en vergüenza con algo tan rayado y en tan mal uso,
Happy with my phone!!!,Good quality.  Packaging was good.,5.0 out of 5 stars
Never knew you could get such great quality with a used phone,"I needed a secondary iPhone for my job to separate personal and professional but paying $1,000 for a new phone was not going to happen.  This phone was in excellent condition, looks new.  The battery is in very good condition too.  Highly recommend.",5.0 out of 5 stars
Renew but still good,Just like the title said. I am glad that Apple still supports this model.,
Very decent but not perfect Iphone XR,"Got mine about 4 days after shipping but that is fine with me, when it came in, it was not in an Iphone box or anything, simply in the 3rd party sellers box with the basic iphone charger to come along with it. The phone itself was what I bought, looked exactly like the Iphone XR. Do note : Battery is not 100%, I don't think any of them are or will be, so do not expect the battery to be perfect. Mine was 85% on day of arrival but as writing this review a day later, it has gone to 84%. I hope it does last a very long time, only time will tell. But do buy, it is an Iphone XR and mine is basically new besides the battery life and a tiny scratch mark on the black paint.",
Great,Phone works great sounds and pictures,
Still waiting for full refund,I could not hear out of the phone. I am still waiting for a full refund.,
Unknown Battery Part.,"Phone looks practically brand new. Cameras are fine. I'm just concerned about the battery it got really hot when I used my fast charger and I don't have any other regular chargers besides the one it came with and that one looks so generic and it probably would charge it at Turtle Speed. I'm just a little worried since the battery isn't an official Apple Battery Part I may have to get this battery replaced so I can see my Battery Health since having a good battery is important for phones but over all this is a refurbished good phone. I just pray the battery isn't super cheap and won't swell,overheat, or explode on me.",
It's a solid iPhone,I like the color red and got a transparent case for it.,
Like New!,"Bought this for a Valentine’s Day gift and it was perfect! Came in a decent amount of time and functions like it’s brand new! I was very pleased considering the price I paid, it was great!",5.0 out of 5 stars
Bad volume,"I used it for paying bills, Facebook. Twitter, messenger, banking.",
EXCELLENT COST/BENEFIT,NO PROBLEMS AT ALL WITH THIS UNIT…BATTERY LIFE IS NORMAL LIKE NEW.,5.0 out of 5 stars
The touch and the board.,"The media could not be loaded.
                



 Was using the phone from the day it came but I was having some issues with the phone turning on and the touch so I went to a technician and they said the board inside the phone needs to be changed it's rotten (rusty) and this all started when I started using the phone .",
Camera sucks,The phone was nice but the camera sucked !It’s so blurry even after cleaning the lenseIt’s still blurry horrible smh,
Save your money and buy elsewhere,When I received the phone it had a few dings and dents. Fine with me as it wasn’t to be a daily driver or anything special but the most irritating thing was the promise of 90% or better battery life all but guaranteed by Amazon itself. This phone arrived at 87%. I called and was given some money off which I never saw. I had to sell the phone 3rd party at a loss to make SOME of my money back. This was the 2nd iPhone I bought and had issues with. The XS max I bought before it ended up overheating so bad it wasn’t safe to handle when charging. The iPhone 12 I’m currently typing on however showed up with 1 tiny scratch and 100% battery life so I’m thinking I got lucky on that one. Needless to say I’m not overly thrilled with Amazons false guarantees of quality or the “discount” I supposedly got but in reality never did. Luck of the draw I suppose.,
Nice phone,"Good price, works well",5.0 out of 5 stars
Wifi issue,The phone looks great. However I can’t connect to wifi or enable the Bluetooth. I won’t be purchasing from this company again.,
Legit,Phone came clean and works very good. Doesn’t lag or anything,5.0 out of 5 stars
GOOD PHONE FOR A GOOD PRICE,Excellent quick replacement phone when you're in a bind,5.0 out of 5 stars
Just what I needed,Next time I buy another phone I will use the same company.  The phone I received looks bran new and I love it.,5.0 out of 5 stars
Great phone,For a renewal phone it works flawlessly.  My son loves it.  Will purchase again.,5.0 out of 5 stars
The phone went black,The screen just shut down while playing music and never came back on while the keypad sounded as if someone was holding buttons. I sent it back for a refund that I’m eligible for. They’ve messaged me asking me to log out from the iCloud twice which I’ve done so after the first time but still hasn’t processed my refund. Gave me a message for the weekend yet sent another message on the same weekend not answering where my money is but asking me to log out of an account that’s logged out of already.,
Estaba en excelentes condiciones,Buen artículo,5.0 out of 5 stars
Phone is like new!,"This phone is like new.  The battery was over 90%, the screen was an original Apple product, and there were literally zero noticeable scratches or dings. I was concerned about quality after reading some bad reviews, but was extremely happy with my purchase.  Based on my experience with this purchase, I would definitely recommend without any hesitation.",5.0 out of 5 stars
Straight A’s got her her 1st IPhone,My daughter loves it,5.0 out of 5 stars
Phone damaged,I got a very badly damaged phone. The speakers were filled with gunk and dirt. Returned it immediately.,
Like new,Very happy,5.0 out of 5 stars
Excellent condition iPhone,"I bought the excellent condition iPhone XR. Based on some reviews, I expected that it might have some wear and tear but I was surprised to find the iPhone looked almost as good as new. The screen and camera were in good condition and the battery capacity was 84%. Very satisfied with this purchase.",5.0 out of 5 stars
Nice phone!,I was skeptical of how well it would work but it has been great since I bought it two months ago. It came unblemished and really very pretty. Hopefully it will continue to work well for a couple of years at least.,5.0 out of 5 stars
Great iPhone,"The quality of the iPhone was excellent and it came free of scratches . The charger and screen protection were included with no additional charge. My two previous products I purchased with Amazon were of poor quality and Amazon withdrew my reviews because of my honest reviews. However, the iPhone I recently purchased was excellent.",5.0 out of 5 stars
Condition,As advertised,5.0 out of 5 stars
Iphone xr,Just received this phone last week. The seller did a great job cleaning up this phone. Its like it is brand new and works great. Pictures are very good. Im not sure of the battery charge yet but will let you know! Thanks seller!!,5.0 out of 5 stars
Still kicking!,Lasted me over two years,5.0 out of 5 stars
Good phone,The phone is great I ordered it in good condition but nun wrong with it beside color chipping but it’s not noticeable thank y’all for y’all service I definitely gonna cop the 11 from yall,5.0 out of 5 stars
Like New,"Received the iPhone very fast, it is so clean like brand new, price is great and seller is perfect.",5.0 out of 5 stars
Great battery life,All around great phone,5.0 out of 5 stars
Like brand new,great price for like new phone.,5.0 out of 5 stars
Great deal,Honestly if you want a iPhone just buy it on here,5.0 out of 5 stars
Awesome!,Works great would swear it was straight from Apple if I wasn't told otherwise.,5.0 out of 5 stars
