Great so far,"I was skeptical considering you never the condition it will be in when you receive it. Upon opening, the phone looks 98% brand new and if I didn‚Äôt know any better I would think it just came from the Apple store. The battery life capacity is at 95% which I was more than happy with. I will say the phone is quite large, but that‚Äôs because I just upgraded from the 2020 SE. So far I have no complaints and am very surprised by the quality. Five stars from me.",5.0 out of 5 stars
"Great used phone, works well",Bought this phone as a replacement for my kid. It works well & we haven't had any issues.,5.0 out of 5 stars
I ordered a XR and that’s what I got in the mail,Very Simple. I ordered a used phone and that’s what I got. It came with a screen protector already on it as well as a USB-C charger which surprised me. I order an unlocked phone and it came unlocked.,5.0 out of 5 stars
half the phone wasnt workin,The phone started clicking on its own and half of the phone wasnt working when i got it and the phone was cracked and the battery life was at 84.,
Microphone does not work,Received phone. Got it hooked up fine but when you make a call the person on the other line can not hear you at all. The microphone on the phone does not work. Took to phone company and had to pay 250 dollars to get it fixed. It cost me more to get it fixed than i paid for the phone. Not happy at all!!!!!,
Great looking phone but battery isn't great,"So I went out on a limb and bought a renewed phone. Blue iPhone xr for my daughter. It came quickly and it looks BRAND NEW! Love that about it. The accessories were 3rd party, but that's fine. The only complaint I have, is that the battery capacity is only 81%. It wears down pretty quickly. Quicker than most (if not all) of the phones I've ever owned. I'm going to replace it eventually, but overall, the phone is in perfect working condition and it looks great. I'm very impressed and would definitely buy again if ever needed too. My daughter loves her new to her phone.",
Good,Great phone‼️however the battery health was not what I expected.,5.0 out of 5 stars
Sadly Satisfied,I love the color also the phone works perfectly fine but the charger that came with it stopped working after one week of receiving it.,
Its alright,"The media could not be loaded.
                



 It took forever to come and make sure you pick it up from fedex they dont go to your doors anymore but the battery has that error still and i figured out that when the phone doesnt have a sim card in it … it does indeed has sos at the top right corner and if u put a sim card in it and its still there you would have to take the phone to your phone carrier and have them switch it in their system",
I phone,"Had some issues, turns off during a call, screen goes black occasionally during call",
Perfect!!,I am very satisfied with the phone. My daughter has been using it for almost 2 weeks now and has not had any issues. And when I say using it I mean “REALLY” using it. If she’s not chatting with friends she’s making videos or playing app games.  Not one issues has occurred. Buy with confidence you will be satisfied 👍🏻,5.0 out of 5 stars
Couldn’t barely hear calls,I got refurbished premium thinking I would get an excellent quality product but when trying to call people you could barely hear the person on the other end. I tried troubleshooting and watching YouTube videos on the issue but after wasting a whole day of my time I decided to return it. I don’t trust Amazon refurb products going forward. Don’t recommend.,
DO NOT BUY ANYTHING FROM THIS VENDOR.,"DO NOT BUY ANYTHING FROM THIS VENDOR.  THE DAMN PHONE DOESN'T WORK.  WAS REFERRED TO THE APPLE STORE TO GET IT DO NOT BUY ANYTHING FROM THIS VENDOR.  THE DAMN PHONE DOESN'T WORK.  WAS REFERRED TO THE APPLE STORE TO GET IT FIXED, TO NO AVAIL!",
iPhone review,"It’s okay , wasn’t able to use the apple face if to log into the phone only could use the password",
Apple RX,Very good phone and good battery life and good working thanks,5.0 out of 5 stars
Owener,Nice phones excellent condition will buy again thanks,5.0 out of 5 stars
Very disappointed!!,I liked the color that's about it.i even called Apple to help set up Apple ID. And they couldn't do it either. So I'm pretty bummed out about the phone.,
Great purchase,It works great. Would definitely buy again,5.0 out of 5 stars
Check the sellers before you buy,"The media could not be loaded.
                



 I decided to buy the iPhone XR from HybridIT, not only was it delivered within 2 days but it has a 99% battery, there’s not even a scratch on the screen. The only wear is a slight mark on the back of the phone that’s going to be covered by a case anyways. Absolutely so happy, I recommend making sure you buy from HybridIT because this is my second purchase of a different phone and it went above excellent condition in my opinion!",5.0 out of 5 stars
Content,I know the iPhone XR is old and obsolete but it never ceases to amaze me I love it,5.0 out of 5 stars
Sunshine yellow beauty!,Everything about the phone was great. It included a glass screen protector. Battery is awesome. Love it!,5.0 out of 5 stars
Working well,Perfect,5.0 out of 5 stars
I phone,It works great,
Good phone,My daughter loves it,5.0 out of 5 stars
Shakey Screen,"We had the phone about 3 days and the screen started shaking and wouldn't let select any of the apps.  Not sure if this phone was ""reconditioned"" properly..",
Really good!,Bottom of screen glitches sometimes. Battery life is so short🥲,
Screen went bad in 89 days. Hours on phone chat trying to resolve,"The screen started jumping on day 89. Contacted amazon as renewed warranty is 90 days. Had to watch 2 YouTube videos and try lots of steps, then after 2 hours they suggested I pay 75.00 to download another troubleshooting app which I refused. Then amazon said I had to contact 3rd party seller as they only warranty for 30 days. My last “Renewed” purchase",
Great value for intermediate tech users.,My dad is not a techie and does not take professional photos. So this alternative to get him a newer iPhone than what he had with a larger screen and a jump to face recognition at this price… great deal. Plus with 128gb he’ll never have to delete grandkid’s pics again because of lack of space.,5.0 out of 5 stars
iPhone XR,Seams to work well,5.0 out of 5 stars
Good,Good product fair price,5.0 out of 5 stars
Faulty Phones,"The media could not be loaded.
                



 My phones looked nice but they gave my 5 gb instead of 64 and they gave me a pretty crappy battery on both phones",
Good!,I love this phone and would recommend! The screen was scratched  but I would buy again if my phone breaks.,
2 weeks in …,I’ve had this phone for two weeks and it’s working perfectly fine. No scratches or chips. Very satisfied with my purchase!,5.0 out of 5 stars
Very good buy,Very good buy. I couldn't pay $700 plus for another phone for my kid and I've brought used phones from Amazon before without any problems. This was a very good deal. Unlocked and ready for set up the same day it arrived.,5.0 out of 5 stars
iPhone Xr -Piece of crap,"The refurbished phones from Amazon are pieces of crap, they don't seem to work more than a few weeks and then they fail. I have gone through two refurbished phones, both never lasted more than a week or two. Why Amazon puts up with this crap I'll never know. IN MY OPINION, you sell it, you are responsible for the product. Instead, Amazon quickly passes it off to third party responsibility, passing you off to third party people that don't live by Amazon standards. Slick avoidance if you ask me.",5.0 out of 5 stars
It’s what I expected for a renewed phone,Phone came as expected. Few little scratches but nothing major. Battery life is like a new phone.,5.0 out of 5 stars
CHECK THE PHONE THOROUGHLY BEFORE IT IS TOO LATE,"The cellular telephone came as promised. It looked good, no scratches, no chips, no dings. Battery was almost empty. Charged it up and turned the phone off. When I went to put the screen protector and case on the telephone I noticed that the phone's screen was blank (black) but there were sounds as though the phone was working.As you can guess, the phone is on it's way back to Amazon and I'll see how this return and refund goes.",
"Fragile piece of crap, but great battery","Of course it still has glass all the way up to the edge, completely unprotected. So it will break very easily even with a case on it. The battery is great. The face id is not. Losing the home button makes everything frustrating and harder to use. There ends up being too many fine little motions you have to learn in order just to get to the screen you want.",
Everything’s ok except the speaker.,The phones speaker on phone calls doesn’t work very well. All the sounds are muffled.,
Amazing,"The face recognition is perfect aswell as the screen quality and the battery life is fine for being refurbished, the maximum capacity 89.",5.0 out of 5 stars
Charger is cheap and don't work!,Charger is cheap and don't work!,
This was a gift,This was a gift to my father and he seems to be loving and enjoying it.,5.0 out of 5 stars
Won't stand behind their product,Phone lasted long enough to not be covered under the return policy . Save your money and go with a known local vender.  This phone was a complete bust. No response from the company.,
Worth the money,Everything just as described. Very fast for a 4 year old phone. Only issue was the battery died often. Would highly recommend purchasing!,5.0 out of 5 stars
Do not work wrong phone,I ordered a black phone a red phone came and it doesn’t turn on only the Apple on the screen popping up,
Horrible phone and customer service,This phone’s touchscreen stopped working the first week. Customer service is very hard to get ahold of and they wouldn’t replace or totally refund my phone.,
I returned this item.,I returned this itwm.,5.0 out of 5 stars
Still learning it’s new tricks,"This has lots of new things it’s capable of than my old 6s & I’m technically challenged so it’ll take my a while. It does NOT have a home button & I truly miss having that! Did I mention that I’m technically challenged 😂🤣😂🤣 I do like the bigger size screen, though.",5.0 out of 5 stars
The iPhone came with problem in the speakers,Unfortunately the iPhone came with problem in the speaker. But in overall condition it was good. But I will need to spend some money to fix the iPhone speaker. I can’t return it anymore because the phone is not with me.,
Looks and works brand new,Perfect condition. Comes with a certified refurbished certificate. True to size and description. Shipping was very fast. I was honestly shocked how fast it came after finding out it was shipped from New York I’m in Illinois. Highly recommend.,5.0 out of 5 stars
The item came damaged,This item came damaged it was really a diasppointment,
Would not buy it renewed sgain,"The phone looks and works ok. The battery life is not good, doesn’t change fast. The charger received with it is not original and the phone won’t accept it. It also gets super hot sometimes while using it. I don’t recommend buying it renewed if you are expecting more than this.",
Perfect phone ❤️ love it!,"Nothing is wrong really, although could be games on my phone that lags it out sometimes using a lot of data but again could be games photos etc. other then that amazing. Got my husband one too! ❤️",5.0 out of 5 stars
Couldn’t. Ask for a better phone,We love our xr and since we are hard on phones Amazon always gives us what we want,5.0 out of 5 stars
BUY IT,Definitely worth it ….,5.0 out of 5 stars
Really great quality!,When I bought this I was skeptical but the phone arrived in great condition was cleaned and packages very well and I received it very fast.,5.0 out of 5 stars
Perfect! THANKS!!,Perfect! THANKS!!,5.0 out of 5 stars
Great phone,I broke my phone and didn’t want to spend $900plus for a new phone. Ordered iPhone XR received in perfect condition and works great.,5.0 out of 5 stars
Great Phone,Nothing wrong with the phone and looks brand new,5.0 out of 5 stars
Exactly As Described,"I was looking for the best value per dollar when I ordered a new to me phone. Shipping was quick, and tracking was spot on. Once device arrived company had included an easy to follow “how to” to set up device. The body of the phone had slight wear on top and bottom which appears to be from its previous case. The screen of the phone and camera look to be new or near new with no imperfections. Battery life according to the phone’s diagnostics is over 80%. I’m so pleased to receive a refurbished product and it be better than I had anticipated. Thank you!",5.0 out of 5 stars
Broken,"Had phone activated for my daughter and the volume button doesn’t work - can only turn the phone up, not down; and the power button doesn’t work unless you press it towards the top of the button. When I went to exchange the phone for a different one,  it wasn’t an option I’m guessing because the price has gone up $20. That shouldn’t matter since I ordered a working phone at the original price. Not a satisfied customer.",
Awesome 😎,Very quick shipping. Arrived in near perfect condition and I am very satisfying with this purchase. Would buy again.,5.0 out of 5 stars
Awesome thanks,Thank you,5.0 out of 5 stars
Phone is locked,Phone is locked and cant be used.,
Cosmetic wise great but software had to fix it.,"The media could not be loaded.
                



 Had trouble getting it to work. Constantly crashing when set up.",
Not 100% in excellent conditions,"Even if advertised as cosmetically in excellent conditions, when I received it the phone looks more like n acceptable conditions, back camera glass is broken and it has scratches, phone works overall well , except for face recognition that is a hit or miss and there is some glare when taking a pic with the back camera .",
Works as intended,"The media could not be loaded.
                



 Got it a few days after ordering, there’s a few subtle scratches on the side and back of the phone but nothing that wouldn’t be covered with a case, came at 89% battery capacity, screen and Face ID works perfectly. Everything works as said in description.",5.0 out of 5 stars
My Son Absolutely Loves This Phone!!!,I was a little hesitant to purchase because of past experiences with phone I purchased on Amazon but this phone looks and works as expected and it is my son’s fort iPhone he is on cloud 9 thanks!!!,5.0 out of 5 stars
Love,Love it great quality,5.0 out of 5 stars
5 stars,It was exactly as described 10 out of 10,5.0 out of 5 stars
Good value,For a refurbished phone it has no issues in perfect condition,5.0 out of 5 stars
Broken phone arrived,I was under the impression that these items were tested before they were sent out. Obviously not the case because I received a phone that I can't even hear people talking.  Let's hope the replacement phone works,
iPhone purchase,Do NOT buy from this company. This phone was a piece of Junk. Barely had for 6 Mo. and my phones Wi-Fi chip melted and could not be repaired. This company is very UNsupportive. What a waste of hard earned money. This company could care less about that.,
Bad speaker,"Can’t hear out of the speaker and they want me to send it back and wait till they receive it to send another one, guess I’ll have to pay out of pocket to fix this one because it will take too long if I send it back, just won’t buy anything like this from here agin",
"Phone can in excellent condition,Was great 😊",Was a little skeptical about buying an iPhone on Amazon but the phone came in excellent condition,5.0 out of 5 stars
Works like new,"I’m satisfied with purchasing this iPhone XR for my son he loves it. Great price for a refurbished phone, no scratches and everything works just the same as a brand new phone. Thank you!",5.0 out of 5 stars
Amazing Delivery,"It delivered in 1 day but it was supposed to deliver in 4 days! Thank you so much guys, its in great condition and I love it!",5.0 out of 5 stars
Not one scratch and all good so far 😊,"The media could not be loaded.
                



 I purchased a renewed iPhone XR in excellent condition and it is indeed in excellent condition.  The phone did not have one scratch or ding or dent.  I called my mom and she could hear me fine… the sound comes clear.  The battery health was at 86% which to me for a phone that is renewed is pretty good.  I tested the facial recognition and it works perfectly.  The only thing about this XR model I don’t really like is the home button… maybe cuz it’s new to me… but it gets in the way and wish it wasn’t part of the screen screen.  Also taking a screenshot was changed …from my older dinosaur iPhone 7plus I would hit the home button with the button on the right but since xr doesn’t have it, u have to push the volume up button instead.  Overall very pleased and will update if things change over the next few months",5.0 out of 5 stars
Works well!,Purchased for a friend who was using a very old iPhone. This was a perfect upgrade for her. Works well so far.,5.0 out of 5 stars
Great phone!,"This was my teens first real phone. I chose this phone because of the battery life, storage, and extra large screen size.  My kid is a gamer but I was not going to be able to afford a good phone (necessary for safety) and a gaming device.  This has proven to be perfect for phone, gaming, and daily school needs.  My teen has been thrilled with the phone and has no complaints. It’s nice that Amazon has these options for people who don’t/can’t buy the “newest thing.”  I love the one year warranty as well.",5.0 out of 5 stars
Ok,"It works a lot better than my old phone, so I can’t really complain. However, I will note that it has some glitches. The screen doesn’t always respond to my touch, it seems to overheat quite easily, and it’s had some issues with my CarPlay. Every once in a while while using CarPlay, it switches to the speakers that are supposed to be used when you are on a phone call. I don’t know why it does this while playing music, but once I pause it and replay it, it stops. Also, it does this completely randomly, so I really don’t know what triggers it.  I also noticed that the Siri function doesn’t always go off or hear what I say properly. I haven’t had any other issues with the phone other than the slight glitches, but depending on my mood it can be quite frustrating. Seems to be an OK quality.",
Good value for money,Product was received in excellent condition,5.0 out of 5 stars
I love it,"i really liked the phone. the only little thing was the battery life wat at 84% but it is a refurbished phone. other than that, the phone is great. i got it as a gift for my 12 y/o brother and he loves it.",5.0 out of 5 stars
Issues with Face ID and Screen.,"The positives:The phone overall was great. I purchased the 256gb and it came with a 92% battery life which honestly I was even shocked by since that's 12% more than guaranteed. It ran smoothly and whatnot, everything was working, or at least I thought it was.The negatives:The Face ID is completely broken, it won't work at all. I tried multiple times but kept getting hit with the ""Face ID is not available right now, try again later"". I tried everything I could including contacting Apple Support. Apple support confirmed that the screen of the iPhone was not a genuine apple screen and was third party, which likely broke the Face ID. Also unrelated to the Face ID but about the screen still, it shut off randomly out of no where and would not turn back on. I still heard audio coming from the phone, but the screen was black... I had to do a hard reset of the phone using Find My iPhone from another device to fix it. Not that bad, but still scary.Nonetheless if you don't mind not having Face ID possibly, then this phone is nice.",
iPhone,The phone works about to what it should camera is great sound is great but the rest depends on the weather if it’s cold battery drains if it’s super warm out batter dies fast…,5.0 out of 5 stars
Not  excellent  Quality,Back of the phone was scratched up really bad.  You can tell from even further then arms Length away. Wouldn’t recommend if you want a good quality phone battery was better then advertised tho.,
screen protector with it saved me money,came with screen protector saved me 20 dollars,5.0 out of 5 stars
Great phone !!!!,"It’s a new phone. Works amazing, why pay full price?",5.0 out of 5 stars
I love it,It works perfect,5.0 out of 5 stars
Great,Works great my son loves it,
GREAT PHONE,I have had for more than one year So Far So good,5.0 out of 5 stars
Came unlocked!,I was able to pick my carrier and add it straight to my plan. No physical damages to the phone just as stated in the description.,5.0 out of 5 stars
Bad,Esta muy baja el rendimiento de la batería:(,
Great item and worth the buy.,Thank you.,5.0 out of 5 stars
Phone battery,Phone didn't come with 80% battery phone was dead and charges fast but died even faster I had to replace the battery which was like $117 this sucks basically half of what I paid for the phone spent just to fix it.,
to just see that it works as advertised premium renewed,Arrived in good condition just small scratches at face view.. but its clean and looks good,
Locked,It was locked had to send back.  Very disappointed,
Great seller,"bought the used but still play version and it’s completely fine! iphone works great, battery life has no issues. there’s absolutely mo damage or scratches to the phone to even make it look like i bought a used phone. was very easy to set up and pop my sim into the unlocked carrier. i wasn’t expecting to get a charger but seller included a very nice one with a great storage box for it. highly recommend this seller, very impressed and happy!",5.0 out of 5 stars
Screen Quality,I like the screen quality and the fast app response.,5.0 out of 5 stars
Face recognition not really working right not sure why,The overall phone is good just having trouble with the face recognition but everything else works fine,5.0 out of 5 stars
Great first iPhone,The refurbished iPhone XR is a great first phone with keyboard. This phone is simple to learn and has great photo features.,5.0 out of 5 stars
The phone is amazing,The phone works perfectly fine don’t have anything negative to say about it yet I love it,5.0 out of 5 stars
DEFECTIVE,"The phone did not let me go past the picking your region part and when I tried to reset the phone through itunes it did not work either. My friend has purchased from the same vendor and his work fine, I guess with these types of products it's a hit or miss.",
Buen estado,Todo ha funcionado muy bien.,5.0 out of 5 stars
Excelente Condiciones,"Me encanto el equipo, solo un pequeno rayoncito en el costado bajo, pero luego de eso nuevo... estoy feliz, tambien la bateria tiene un 87 % vida util, pero ya esperaba esto, osa que no fue nada de sorprenderme.Recomendado !!!",5.0 out of 5 stars
Great phone for the price. Is just like new!,Looks like new. Easy set up,5.0 out of 5 stars
This phone was exactly. as it was described.  Workes fine.,"This was a gift for my 16-year-old granddaughter, and she just loves it.  Thank You.",5.0 out of 5 stars
Cant tell between new phone or renewed one,very inpressed with the phone would for sure by again.,
It looks brand New,Yes,5.0 out of 5 stars
Phone was defective and am having a hard time getting a new one or return,Phone seemed great. Once set up and able to use we realized the phone wouldn't charge and now it's such a process with these people to get a new one or a refund. Very disappointed and discouraged,
Great!,Bought for my husband for Christmas and came in great condition with a screen protector already on and a charger,5.0 out of 5 stars
Excellent!,It arrived in excellent conditions and the price is really good too.,5.0 out of 5 stars
Didn’t come in like I wanted,I got the “like new” or excellent condition and it had scratches all over the screen the battery life wasn’t 100% and it drops calls after about 30 seconds into the calls. I don’t feel like going without a phone while driving back and forth for hours so I can’t send it back. I don’t think it was a very good purchase,
iPhone XR,I purchased this phone barely a month ago and so far I have had no problems with it and I especially like the face recognition application,5.0 out of 5 stars
Everything works great so far ….,Everything works great so far!,5.0 out of 5 stars
Arrived on time and works,Screen quality is good for an XR,
"Great deal, great price, great phoe.",I like the whole deal.,5.0 out of 5 stars
Amazing,"Good product, worth the price. 8.5/10",5.0 out of 5 stars
Brand new condition,I bought this for my daughter for Christmas. I was not disappointed. It is in excellent brand new condition and works great. She was so happy with it.,5.0 out of 5 stars
Great condition,Love my phone no problems got my monies worth everything works fine was a bit skeptical but I recommend this anytime,
No funciona al 100,"El audio de las llamadas no funciona , solo funciona en altavoz.",
broken phone,"Welp they sent me a broken phone, I also got the excellent quality so I expected it to work. This is my second time ordering and the first was perfect but this time it just doesn’t work. I don’t recommend this product anymore I’m sorry :(",
Great phone,Me personally I love the phone it came earlier than expected and it didnt even have a scratch its like brand new . I highly recommend this product .,5.0 out of 5 stars
Great,In excellent condition love it and cheap too !!,5.0 out of 5 stars
Speaker static and Sleep button jammed,"Horrible experience with the renewal program and its sellers. I paid extra for the premium renewal, and the phone came out worst than the regular renewal.First problem: the stereo receiver speaker is experiencing much static noise on medium to high volume. The moment you make a phone call, you can hear the static and cant hear the person clearly.Second problem: The side button is not clicking and getting jammed.I understand this is a refurbished iPhone, and that might not be perfect, but amazon promise that these phones inspect for convenience.This is supposed to be a grade-A renewal phone that Amazon thoroughly checked. I don't recommend amazon renewal programs for mobiles phone.",
its a very good iphone for its price and worth it,phone came very fast and its like brand new worth it for the price,5.0 out of 5 stars
Love,I love this product bought for my mother in law and wirks amazing would buy again,5.0 out of 5 stars
Device came in great cosmetic condition. Overall very pleased.,Device came in fantastic condition. And is fully functional and unlocked for all carriers. Only minor complaint is that the rear camera has a small grey spot when taking photos. Battery health shows 85% which is great.  (Anything under 80% is considered a bad battery. ) Very happy with the purchase for the price. Would purchase again definitively.,5.0 out of 5 stars
Ok,The charger that came with the telephone only worked for one hour,
"Great older iPhone, in excellent condition","I have been using this iphone for almost 2 months, and I absolutely positively love it. Wanted to wait and write a review until I had the phone for a bit to really fairly access it’s functionality. Face ID cosmetic condition user interface operating system, all functioning beautifully. When I received the phone it had a 90% battery which it still has and battery life is excellent including standby. I recommend this phone to anybody that wants a great iPhone without breaking the bank and getting one in like new condition.",5.0 out of 5 stars
It’s working excellent ✨🤝,I just love it 😍,5.0 out of 5 stars
